"Marker","Name","Subtype","Latitude","Longitude","IP-address","Hostname"
"seyins","Seyðisfjörður Insar","Insar","65.2810","-14.0043","157.157.249.4","seyins.jar.vedur.is"
"keic","Keilir","GPS stöð","63.93006","-22.19122","10.4.3.27","keic.gps.vedur.is"
"rvit","Reykjanesviti","GPS stöð","63.81594","-22.70406","","rvit.gps.vedur.is"
"sudv","Suðurstrandavegur","GPS stöð","63.84964167","-22.37429429","10.6.1.50","sudv.gps.vedur.is"
"hrag","Hrafnagjá","GPS stöð","63.88770820","-22.55703552","10.6.1.48","hrag.gps.vedur.is"
"sey4","Seyðisfjörður4","GPS stöð","65.25656782","-13.99520962","10.4.2.199","sey4.gps.vedur.is"
"sey6","Seyðisfjörður6","GPS stöð","65.25874","-13.9924","10.4.2.209","sey6.gps.vedur.is"
"vofj","Vopnafjörður","GPS stöð","65.753539","-14.837898","","vofj.gps.vedur.is"
"safh","Sandfellshæð","GPS stöð","63.85643430","-22.59969511","10.6.1.62","safh.gps.vedur.is"
"hs02","HS02","GPS stöð","63.87265819","-22.45541411","10.4.1.252","hs02.gps.vedur.is"
"ausv","Austurvegur","GPS stöð","63.84360710","-22.41687311","10.6.1.59","ausv.gps.vedur.is"
"ger","Gerðavellir","SIL stöð","63.828041","-22.471861","","ger.sil.vedur.is"
"vmos","Vestan við möstrin","GPS stöð","63.84679411","-22.48722540","10.6.1.54","vmos.gps.vedur.is"
"eld","Eldey","SIL stöð","63.74067","-22.95803","10.6.1.69","eld.sil.vedur.is"
"eley","Eldey","GPS stöð","63.740684","-22.958027","","eley.gps.vedur.is"
"hafjt1","Hagafell jarðhitavöktun 1","Jarðhitavöktun","63.867","-22.411","","hafjt1.jar.vedur.is"
"meljt1","Melhóll jarðhitavöktun 1","Jarðhitavöktun","63.861536","-22.418763","","meljt1.jar.vedur.is"
"sey7","Seyðisfjörður7","GPS stöð","65.25973854","-13.99132435","10.4.2.196","sey7.gps.vedur.is"
"sey9","Seyðisfjörður9","GPS stöð","65.26376287","-13.98630749","10.4.2.194","sey9.gps.vedur.is"
"skha","Skarðshamrar","GPS stöð","64.792100","-21.453704","","skha.gps.vedur.is"
"nbio","Norðan við Bláa Lónið","GPS stöð","63.89766110","-22.47168472","10.4.3.29","nbio.gps.vedur.is"
"hvsk","Hvalskarð","GPS stöð","63.939395","-21.714583","","hvsk.gps.vedur.is"
"hafjt2","Hagafell jarðhitavöktun 2","Jarðhitavöktun","63.872182","-22.413411","","hafjt2.jar.vedur.is"
"syf","Sýlingafell","SIL stöð","63.87931","-22.41041","","syf.sil.vedur.is"
"orfc","Orf Gróðurhús","GPS stöð","63.855149","-22.419157","10.6.1.91","orfc.gps.vedur.is"
"sey8","Seyðisfjörður8","GPS stöð","65.26029696","-13.99087447","10.4.2.208","sey8.gps.vedur.is"
"stan","Selatangi","GPS stöð","63.84591","-22.23432","10.4.2.195","stan.gps.vedur.is"
"moda6","Móða 6","Móða","64.12","-21.90","10.6.1.66","moda6.jar.vedur.is"
"kast","Kast","GPS stöð","63.880038","-22.323204","10.6.1.102","kast.gps.vedur.is"
"alhv","Alviðruhamar","GPS stöð","63.45498","-18.30775","","alhv.gps.vedur.is"
"tkj2","Tungnakvislarjokulsskrida lower ","GPS stöð","63.5009","-19.205941107","","tkj2.gps.vedur.is"
"hvs","Hvalskarð","SIL stöð","63.939395","-21.714498","10.4.2.184","hvs.sil.vedur.is"
"tkjs","Tungnakvíslarjökulsskriða ","GPS stöð","63.5009","-19.202024313 ","","tkjs.gps.vedur.is"
"fagd","Fagridalur","GPS stöð","63.916717","-22.288817","","fagd.gps.vedur.is"
"hit","Hítardalur","SIL stöð","64.803308","-22.043553","10.4.1.73","hit.sil.vedur.is"
"fad","Fagridalur","SIL stöð","63.91668","-22.28938","10.4.2.235","fad.sil.vedur.is"
"lsk","Litla-Skógfell","SIL stöð","63.923235","-22.367732","157.157.124.175","lsk.sil.vedur.is"
"lisf","Litla-Skógfell","GPS stöð","63.923213","-22.367028","","lisf.gps.vedur.is"
"moda11","Móða 11","Móða","64.127","-21.903","","moda11.jar.vedur.is"
"hita","Hítardalur","GPS stöð","64.803371","-22.043530","","hita.gps.vedur.is"
"gst","Grásteinn","SIL stöð","64.692483","-21.953373","10.4.1.244","gst.sil.vedur.is"
"hrah","Hraunholt","GPS stöð","64.89817","-22.20672","10.6.1.99","hrah.gps.vedur.is"
"mofl","Móflöt","GPS stöð","64.98386","-16.66746","","mofl.gps.vedur.is"
"ier","Innri eyrar","SIL stöð","64.09671","-18.12828","10.4.2.212","ier.sil.vedur.is"
"doas1 ","DOAS skanni 1","DOAS","63.979229","-22.331236","","doas1 .jar.vedur.is"
"doas2","DOAS skanni 2","DOAS","63.937453","-22.459672","","doas2.jar.vedur.is"
"blei","Bleikáluháls","GPS stöð","65.07787","-18.63868","","blei.gps.vedur.is"
"ble","Bleikáluháls","SIL stöð","65.07795","-18.63868","10.6.1.106","ble.sil.vedur.is"
